id,separationtype,gender,age,institute_service,dissatisfied,institute
4.0,Resignation-Other reasons,Female,36-40,7.0,False,DETE
6.0,Resignation-Other reasons,Female,41-45,18.0,True,DETE
9.0,Resignation-Other reasons,Female,31-35,3.0,False,DETE
10.0,Resignation-Other employer,Female,46-50,15.0,True,DETE
12.0,Resignation-Move overseas/interstate,Male,31-35,3.0,False,DETE
13.0,Resignation-Other reasons,Female,36-40,14.0,False,DETE
15.0,Resignation-Other employer,Male,31-35,5.0,True,DETE
21.0,Resignation-Other employer,Male,56-60,30.0,False,DETE
22.0,Resignation-Other reasons,Female,51-55,32.0,False,DETE
23.0,Resignation-Other reasons,Female,46-50,15.0,True,DETE
24.0,Resignation-Other reasons,Female,61 or older,39.0,True,DETE
26.0,Resignation-Other reasons,Female,41-45,17.0,True,DETE
28.0,Resignation-Other employer,Female,21-25,7.0,False,DETE
34.0,Resignation-Other reasons,Male,36-40,9.0,True,DETE
35.0,Resignation-Other reasons,Male,61 or older,6.0,True,DETE
38.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE
41.0,Resignation-Other employer,Male,56-60,35.0,False,DETE
42.0,Resignation-Other reasons,Female,51-55,38.0,True,DETE
43.0,Resignation-Move overseas/interstate,Female,41-45,1.0,False,DETE
44.0,Resignation-Other reasons,Male,51-55,36.0,True,DETE
49.0,Resignation-Move overseas/interstate,Male,21-25,3.0,False,DETE
51.0,Resignation-Move overseas/interstate,Male,21-25,3.0,False,DETE
52.0,Resignation-Other reasons,Female,61 or older,19.0,False,DETE
56.0,Resignation-Other employer,Female,26-30,4.0,False,DETE
58.0,Resignation-Other employer,Male,46-50,9.0,False,DETE
62.0,Resignation-Other reasons,Female,31-35,1.0,False,DETE
70.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE
72.0,Resignation-Other reasons,Female,36-40,1.0,False,DETE
88.0,Resignation-Move overseas/interstate,Female,26-30,5.0,False,DETE
91.0,Resignation-Other employer,Female,41-45,26.0,False,DETE
94.0,Resignation-Move overseas/interstate,Female,41-45,10.0,True,DETE
100.0,Resignation-Move overseas/interstate,Male,31-35,1.0,True,DETE
101.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE
103.0,Resignation-Other reasons,Female,51-55,10.0,False,DETE
104.0,Resignation-Other reasons,Female,51-55,8.0,True,DETE
109.0,Resignation-Other reasons,Female,31-35,4.0,False,DETE
112.0,Resignation-Other reasons,Female,26-30,8.0,False,DETE
113.0,Resignation-Other reasons,Female,56-60,5.0,True,DETE
115.0,Resignation-Move overseas/interstate,Female,41-45,15.0,True,DETE
117.0,Resignation-Other reasons,Male,56-60,36.0,True,DETE
119.0,Resignation-Other employer,Female,46-50,2.0,True,DETE
125.0,Resignation-Other employer,Female,36-40,0.0,True,DETE
127.0,Resignation-Other reasons,Male,51-55,32.0,True,DETE
131.0,Resignation-Other employer,Male,51-55,0.0,True,DETE
133.0,Resignation-Other reasons,Female,41-45,5.0,True,DETE
136.0,Resignation-Other reasons,Female,56-60,18.0,True,DETE
139.0,Resignation-Other employer,Female,41-45,8.0,False,DETE
146.0,Resignation-Other reasons,Male,61 or older,5.0,False,DETE
148.0,Resignation-Other employer,Male,26-30,9.0,True,DETE
159.0,Resignation-Other employer,Male,21-25,1.0,False,DETE
161.0,Resignation-Other reasons,Female,41-45,9.0,True,DETE
165.0,Resignation-Other employer,Female,41-45,7.0,True,DETE
180.0,Resignation-Other reasons,Female,36-40,0.0,True,DETE
184.0,Resignation-Other reasons,Female,61 or older,14.0,True,DETE
186.0,Resignation-Other reasons,Female,31-35,7.0,True,DETE
190.0,Resignation-Other employer,Female,41-45,6.0,True,DETE
193.0,Resignation-Other reasons,Female,46-50,17.0,False,DETE
196.0,Resignation-Other employer,Female,46-50,23.0,False,DETE
198.0,Resignation-Other employer,Female,31-35,7.0,True,DETE
205.0,Resignation-Other employer,Female,21-25,4.0,False,DETE
206.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE
211.0,Resignation-Move overseas/interstate,Female,51-55,5.0,False,DETE
213.0,Resignation-Other reasons,Male,61 or older,26.0,True,DETE
225.0,Resignation-Other reasons,Female,36-40,3.0,True,DETE
229.0,Resignation-Other reasons,Male,56-60,18.0,True,DETE
236.0,Resignation-Move overseas/interstate,Female,21-25,3.0,False,DETE
248.0,Resignation-Move overseas/interstate,Female,26-30,6.0,False,DETE
249.0,Resignation-Move overseas/interstate,Male,31-35,1.0,False,DETE
251.0,Resignation-Other reasons,Male,26-30,7.0,True,DETE
255.0,Resignation-Other reasons,Female,31-35,12.0,True,DETE
256.0,Resignation-Other employer,Female,46-50,4.0,True,DETE
257.0,Resignation-Move overseas/interstate,Female,46-50,7.0,True,DETE
258.0,Resignation-Other reasons,Female,21-25,0.0,False,DETE
259.0,Resignation-Other employer,Female,26-30,5.0,True,DETE
260.0,Resignation-Move overseas/interstate,Male,41-45,4.0,True,DETE
263.0,Resignation-Move overseas/interstate,Male,36-40,2.0,True,DETE
264.0,Resignation-Move overseas/interstate,Female,21-25,4.0,False,DETE
265.0,Resignation-Other reasons,Female,20 or younger,1.0,False,DETE
268.0,Resignation-Other employer,Female,36-40,1.0,False,DETE
269.0,Resignation-Move overseas/interstate,Female,31-35,1.0,False,DETE
270.0,Resignation-Other reasons,Female,26-30,2.0,False,DETE
274.0,Resignation-Other reasons,Female,56-60,21.0,False,DETE
275.0,Resignation-Other employer,Female,36-40,2.0,False,DETE
280.0,Resignation-Other reasons,Female,61 or older,20.0,True,DETE
284.0,Resignation-Other employer,Female,26-30,5.0,True,DETE
285.0,Resignation-Other employer,Female,31-35,5.0,True,DETE
287.0,Resignation-Other employer,Female,36-40,0.0,False,DETE
296.0,Resignation-Move overseas/interstate,Female,51-55,32.0,True,DETE
297.0,Resignation-Other employer,Male,41-45,6.0,False,DETE
301.0,Resignation-Move overseas/interstate,Female,51-55,16.0,True,DETE
304.0,Resignation-Other reasons,Male,51-55,7.0,True,DETE
305.0,Resignation-Other employer,Male,46-50,4.0,False,DETE
312.0,Resignation-Other employer,Male,36-40,12.0,True,DETE
313.0,Resignation-Other reasons,Female,36-40,14.0,True,DETE
315.0,Resignation-Other employer,Female,36-40,12.0,False,DETE
318.0,Resignation-Other employer,Male,41-45,23.0,False,DETE
319.0,Resignation-Other reasons,Female,46-50,0.0,True,DETE
321.0,Resignation-Other reasons,Female,26-30,1.0,True,DETE
323.0,Resignation-Other employer,Male,26-30,6.0,True,DETE
325.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE
326.0,Resignation-Other employer,Female,46-50,12.0,False,DETE
327.0,Resignation-Other reasons,Female,36-40,4.0,False,DETE
333.0,Resignation-Other reasons,Female,21-25,1.0,True,DETE
334.0,Resignation-Other employer,Female,51-55,0.0,True,DETE
341.0,Resignation-Other reasons,Male,26-30,8.0,True,DETE
346.0,Resignation-Other employer,Female,41-45,24.0,True,DETE
348.0,Resignation-Other employer,Female,36-40,4.0,False,DETE
349.0,Resignation-Other reasons,Male,56-60,33.0,True,DETE
355.0,Resignation-Other employer,Male,26-30,6.0,True,DETE
356.0,Resignation-Other reasons,Female,56-60,21.0,False,DETE
357.0,Resignation-Move overseas/interstate,Female,31-35,10.0,False,DETE
367.0,Resignation-Move overseas/interstate,Male,21-25,3.0,True,DETE
368.0,Resignation-Move overseas/interstate,Female,21-25,1.0,True,DETE
372.0,Resignation-Other reasons,Female,36-40,0.0,False,DETE
375.0,Resignation-Other employer,Female,41-45,20.0,False,DETE
376.0,Resignation-Other reasons,Female,46-50,13.0,True,DETE
377.0,Resignation-Move overseas/interstate,Female,46-50,5.0,False,DETE
378.0,Resignation-Other employer,Female,46-50,22.0,True,DETE
382.0,Resignation-Other employer,Female,26-30,5.0,True,DETE
384.0,Resignation-Move overseas/interstate,Female,56-60,18.0,False,DETE
389.0,Resignation-Move overseas/interstate,Female,46-50,6.0,False,DETE
390.0,Resignation-Other employer,Female,46-50,28.0,True,DETE
391.0,Resignation-Other employer,Female,46-50,13.0,False,DETE
392.0,Resignation-Other employer,Female,31-35,5.0,True,DETE
399.0,Resignation-Other reasons,Female,41-45,19.0,True,DETE
407.0,Resignation-Other reasons,Female,56-60,22.0,True,DETE
409.0,Resignation-Other reasons,Female,26-30,6.0,True,DETE
411.0,Resignation-Other reasons,Female,26-30,5.0,False,DETE
413.0,Resignation-Other reasons,Female,41-45,5.0,False,DETE
415.0,Resignation-Other employer,Female,41-45,16.0,False,DETE
416.0,Resignation-Move overseas/interstate,Male,26-30,2.0,False,DETE
417.0,Resignation-Other reasons,Female,61 or older,49.0,False,DETE
418.0,Resignation-Other reasons,Female,41-45,5.0,True,DETE
420.0,Resignation-Other reasons,Female,41-45,1.0,True,DETE
424.0,Resignation-Other employer,Male,31-35,5.0,False,DETE
433.0,Resignation-Move overseas/interstate,Female,26-30,5.0,True,DETE
434.0,Resignation-Other reasons,Female,46-50,20.0,True,DETE
435.0,Resignation-Other reasons,Female,26-30,7.0,True,DETE
438.0,Resignation-Other reasons,Female,31-35,11.0,True,DETE
440.0,Resignation-Other reasons,Female,56-60,20.0,True,DETE
442.0,Resignation-Other reasons,Female,31-35,3.0,False,DETE
452.0,Resignation-Other reasons,Female,21-25,4.0,False,DETE
453.0,Resignation-Move overseas/interstate,Female,41-45,22.0,False,DETE
455.0,Resignation-Move overseas/interstate,Female,56-60,0.0,True,DETE
457.0,Resignation-Other reasons,Female,21-25,0.0,True,DETE
460.0,Resignation-Move overseas/interstate,Female,36-40,1.0,False,DETE
462.0,Resignation-Other reasons,Female,51-55,3.0,False,DETE
465.0,Resignation-Other employer,Female,36-40,11.0,True,DETE
467.0,Resignation-Other reasons,Female,41-45,13.0,True,DETE
471.0,Resignation-Other reasons,Female,46-50,23.0,True,DETE
474.0,Resignation-Other reasons,Female,51-55,16.0,True,DETE
477.0,Resignation-Other reasons,Male,51-55,5.0,True,DETE
478.0,Resignation-Move overseas/interstate,Male,46-50,9.0,False,DETE
479.0,Resignation-Other reasons,Female,51-55,13.0,False,DETE
480.0,Resignation-Other reasons,Female,26-30,0.0,True,DETE
482.0,Resignation-Other reasons,Male,41-45,22.0,True,DETE
486.0,Resignation-Move overseas/interstate,Female,46-50,7.0,False,DETE
487.0,Resignation-Other reasons,Female,41-45,20.0,False,DETE
495.0,Resignation-Other employer,Female,56-60,24.0,True,DETE
496.0,Resignation-Other reasons,Female,46-50,1.0,False,DETE
498.0,Resignation-Move overseas/interstate,Male,36-40,4.0,True,DETE
500.0,Resignation-Move overseas/interstate,Female,26-30,0.0,False,DETE
501.0,Resignation-Other employer,Female,31-35,11.0,False,DETE
504.0,Resignation-Other reasons,Male,61 or older,41.0,True,DETE
505.0,Resignation-Move overseas/interstate,Male,36-40,5.0,False,DETE
506.0,Resignation-Other reasons,Female,46-50,24.0,True,DETE
507.0,Resignation-Other reasons,Female,21-25,4.0,True,DETE
534.0,Resignation-Move overseas/interstate,Male,36-40,14.0,False,DETE
535.0,Resignation-Other reasons,Female,56-60,4.0,False,DETE
537.0,Resignation-Other reasons,Female,46-50,6.0,True,DETE
540.0,Resignation-Other reasons,Female,51-55,6.0,False,DETE
542.0,Resignation-Other reasons,Female,41-45,17.0,True,DETE
544.0,Resignation-Other employer,Female,21-25,2.0,False,DETE
548.0,Resignation-Other employer,Female,41-45,3.0,True,DETE
551.0,Resignation-Other reasons,Male,36-40,13.0,False,DETE
552.0,Resignation-Move overseas/interstate,Male,41-45,2.0,False,DETE
553.0,Resignation-Other reasons,Female,56-60,8.0,True,DETE
558.0,Resignation-Move overseas/interstate,Female,21-25,2.0,True,DETE
563.0,Resignation-Move overseas/interstate,Female,41-45,1.0,False,DETE
564.0,Resignation-Other reasons,Female,41-45,23.0,True,DETE
569.0,Resignation-Other reasons,Female,46-50,13.0,True,DETE
570.0,Resignation-Other reasons,Male,31-35,3.0,True,DETE
572.0,Resignation-Other reasons,Female,41-45,15.0,False,DETE
576.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE
577.0,Resignation-Other reasons,Female,26-30,9.0,True,DETE
578.0,Resignation-Other employer,Female,36-40,19.0,False,DETE
585.0,Resignation-Other employer,Female,51-55,5.0,False,DETE
586.0,Resignation-Move overseas/interstate,Female,21-25,1.0,False,DETE
587.0,Resignation-Move overseas/interstate,Female,51-55,11.0,False,DETE
589.0,Resignation-Other employer,Male,31-35,2.0,True,DETE
590.0,Resignation-Other reasons,Male,61 or older,28.0,True,DETE
591.0,Resignation-Other employer,Female,31-35,9.0,True,DETE
593.0,Resignation-Other reasons,Female,56-60,12.0,False,DETE
594.0,Resignation-Other reasons,Female,36-40,8.0,True,DETE
602.0,Resignation-Other employer,Female,26-30,3.0,True,DETE
605.0,Resignation-Other reasons,Female,61 or older,17.0,False,DETE
608.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE
609.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE
611.0,Resignation-Other reasons,Female,61 or older,24.0,True,DETE
613.0,Resignation-Other reasons,Female,51-55,20.0,False,DETE
614.0,Resignation-Move overseas/interstate,Female,26-30,3.0,False,DETE
618.0,Resignation-Other reasons,Female,51-55,17.0,True,DETE
620.0,Resignation-Other employer,Female,36-40,10.0,False,DETE
622.0,Resignation-Other reasons,Female,51-55,30.0,True,DETE
624.0,Resignation-Move overseas/interstate,Female,56-60,9.0,False,DETE
626.0,Resignation-Other reasons,Female,41-45,2.0,True,DETE
627.0,Resignation-Other reasons,Female,26-30,3.0,True,DETE
632.0,Resignation-Other reasons,Male,41-45,7.0,True,DETE
638.0,Resignation-Other reasons,Female,36-40,0.0,False,DETE
642.0,Resignation-Move overseas/interstate,Female,36-40,3.0,False,DETE
643.0,Resignation-Move overseas/interstate,Female,31-35,3.0,False,DETE
648.0,Resignation-Other reasons,Female,51-55,21.0,False,DETE
650.0,Resignation-Other employer,Female,51-55,18.0,False,DETE
651.0,Resignation-Other employer,Female,61 or older,17.0,True,DETE
652.0,Resignation-Other reasons,Female,51-55,3.0,True,DETE
653.0,Resignation-Move overseas/interstate,Female,61 or older,27.0,False,DETE
660.0,Resignation-Other reasons,Female,41-45,15.0,False,DETE
666.0,Resignation-Other employer,Male,46-50,15.0,True,DETE
668.0,Resignation-Other employer,Male,21-25,2.0,False,DETE
669.0,Resignation-Other reasons,Female,41-45,2.0,False,DETE
671.0,Resignation-Move overseas/interstate,Female,26-30,0.0,True,DETE
672.0,Resignation-Move overseas/interstate,Female,21-25,0.0,False,DETE
673.0,Resignation-Other employer,Female,41-45,4.0,False,DETE
678.0,Resignation-Other employer,Female,26-30,4.0,True,DETE
680.0,Resignation-Move overseas/interstate,Female,36-40,1.0,False,DETE
686.0,Resignation-Other employer,Female,46-50,9.0,True,DETE
687.0,Resignation-Other employer,Male,56-60,29.0,False,DETE
689.0,Resignation-Other reasons,Female,46-50,0.0,False,DETE
692.0,Resignation-Move overseas/interstate,Female,31-35,10.0,False,DETE
693.0,Resignation-Other employer,Female,36-40,16.0,False,DETE
694.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE
695.0,Resignation-Move overseas/interstate,Male,41-45,4.0,False,DETE
698.0,Resignation-Move overseas/interstate,Male,26-30,5.0,False,DETE
700.0,Resignation-Other reasons,Female,41-45,3.0,True,DETE
702.0,Resignation-Other employer,Male,21-25,6.0,False,DETE
703.0,Resignation-Other reasons,Female,46-50,25.0,False,DETE
705.0,Resignation-Move overseas/interstate,Female,51-55,0.0,True,DETE
718.0,Resignation-Other reasons,Female,51-55,13.0,True,DETE
728.0,Resignation-Other employer,Male,56-60,39.0,True,DETE
729.0,Resignation-Other reasons,Female,51-55,34.0,True,DETE
732.0,Resignation-Other employer,Female,46-50,14.0,True,DETE
733.0,Resignation-Other reasons,Male,56-60,22.0,True,DETE
737.0,Resignation-Move overseas/interstate,Female,61 or older,7.0,False,DETE
739.0,Resignation-Other reasons,Male,56-60,14.0,False,DETE
746.0,Resignation-Other employer,Female,41-45,22.0,True,DETE
749.0,Resignation-Move overseas/interstate,Female,41-45,6.0,False,DETE
753.0,Resignation-Other reasons,Male,61 or older,8.0,True,DETE
754.0,Resignation-Other reasons,Female,46-50,15.0,False,DETE
755.0,Resignation-Other employer,Female,31-35,9.0,True,DETE
757.0,Resignation-Other employer,Female,41-45,1.0,False,DETE
764.0,Resignation-Other employer,Female,41-45,0.0,False,DETE
768.0,Resignation-Other employer,Male,26-30,7.0,False,DETE
771.0,Resignation-Other reasons,Female,46-50,5.0,False,DETE
773.0,Resignation-Other employer,Male,36-40,12.0,False,DETE
786.0,Resignation-Other reasons,Female,21-25,0.0,True,DETE
788.0,Resignation-Other employer,Female,41-45,20.0,True,DETE
791.0,Resignation-Other reasons,Female,51-55,31.0,False,DETE
792.0,Resignation-Other reasons,Male,36-40,6.0,True,DETE
805.0,Resignation-Other employer,Female,46-50,10.0,False,DETE
806.0,Resignation-Other employer,Female,26-30,6.0,False,DETE
808.0,Resignation-Other employer,Female,41-45,8.0,False,DETE
809.0,Resignation-Other reasons,Female,36-40,9.0,True,DETE
810.0,Resignation-Other reasons,Female,26-30,3.0,False,DETE
817.0,Resignation-Other employer,Male,21-25,2.0,False,DETE
818.0,Resignation-Move overseas/interstate,Female,21-25,2.0,False,DETE
821.0,Resignation-Move overseas/interstate,Female,31-35,5.0,True,DETE
6.34146578511788e+17,Resignation,Male,41  45,3-4,False,TAFE
6.34147506906311e+17,Resignation,Female,56 or older,7-10,False,TAFE
6.34152007975694e+17,Resignation,Male,20 or younger,3-4,False,TAFE
6.34153745310374e+17,Resignation,Male,46  50,3-4,False,TAFE
6.34157899735969e+17,Resignation,Female,36  40,3-4,False,TAFE
6.34158812168312e+17,Resignation,Female,21  25,1-2,False,TAFE
6.34158825838625e+17,Resignation,Female,41  45,Less than 1 year,False,TAFE
6.3417252283144e+17,Resignation,Female,31  35,11-20,False,TAFE
6.34172609223344e+17,Resignation,Female,31  35,7-10,True,TAFE
6.34176076134409e+17,Resignation,Female,46  50,11-20,False,TAFE
6.34177053480062e+17,Resignation,Female,31  35,7-10,True,TAFE
6.34184748867652e+17,Resignation,Male,26  30,5-6,False,TAFE
6.34190678592028e+17,Resignation,Female,26  30,Less than 1 year,False,TAFE
6.34190743855375e+17,Resignation,Female,31  35,7-10,False,TAFE
6.34193458894281e+17,Resignation,Male,56 or older,More than 20 years,False,TAFE
6.341993935285e+17,Resignation,Female,31  35,Less than 1 year,False,TAFE
6.34200229589215e+17,Resignation,Female,46  50,Less than 1 year,False,TAFE
