id,separationtype,gender,age,institute_service,dissatisfied,institute,service_cat
4.0,Resignation-Other reasons,Female,36-40,7.0,False,DETE,Established
6.0,Resignation-Other reasons,Female,41-45,18.0,True,DETE,Veteran
9.0,Resignation-Other reasons,Female,31-35,3.0,False,DETE,Experienced
10.0,Resignation-Other employer,Female,46-50,15.0,True,DETE,Veteran
12.0,Resignation-Move overseas/interstate,Male,31-35,3.0,False,DETE,Experienced
13.0,Resignation-Other reasons,Female,36-40,14.0,False,DETE,Veteran
15.0,Resignation-Other employer,Male,31-35,5.0,True,DETE,Experienced
21.0,Resignation-Other employer,Male,56-60,30.0,False,DETE,Veteran
22.0,Resignation-Other reasons,Female,51-55,32.0,False,DETE,Veteran
23.0,Resignation-Other reasons,Female,46-50,15.0,True,DETE,Veteran
24.0,Resignation-Other reasons,Female,61 or older,39.0,True,DETE,Veteran
26.0,Resignation-Other reasons,Female,41-45,17.0,True,DETE,Veteran
28.0,Resignation-Other employer,Female,21-25,7.0,False,DETE,Established
34.0,Resignation-Other reasons,Male,36-40,9.0,True,DETE,Established
35.0,Resignation-Other reasons,Male,61 or older,6.0,True,DETE,Experienced
38.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE,New
41.0,Resignation-Other employer,Male,56-60,35.0,False,DETE,Veteran
42.0,Resignation-Other reasons,Female,51-55,38.0,True,DETE,Veteran
43.0,Resignation-Move overseas/interstate,Female,41-45,1.0,False,DETE,New
44.0,Resignation-Other reasons,Male,51-55,36.0,True,DETE,Veteran
49.0,Resignation-Move overseas/interstate,Male,21-25,3.0,False,DETE,Experienced
51.0,Resignation-Move overseas/interstate,Male,21-25,3.0,False,DETE,Experienced
52.0,Resignation-Other reasons,Female,61 or older,19.0,False,DETE,Veteran
56.0,Resignation-Other employer,Female,26-30,4.0,False,DETE,Experienced
58.0,Resignation-Other employer,Male,46-50,9.0,False,DETE,Established
62.0,Resignation-Other reasons,Female,31-35,1.0,False,DETE,New
70.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE,Experienced
72.0,Resignation-Other reasons,Female,36-40,1.0,False,DETE,New
88.0,Resignation-Move overseas/interstate,Female,26-30,5.0,False,DETE,Experienced
91.0,Resignation-Other employer,Female,41-45,26.0,False,DETE,Veteran
94.0,Resignation-Move overseas/interstate,Female,41-45,10.0,True,DETE,Established
100.0,Resignation-Move overseas/interstate,Male,31-35,1.0,True,DETE,New
101.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE,Experienced
103.0,Resignation-Other reasons,Female,51-55,10.0,False,DETE,Established
104.0,Resignation-Other reasons,Female,51-55,8.0,True,DETE,Established
109.0,Resignation-Other reasons,Female,31-35,4.0,False,DETE,Experienced
112.0,Resignation-Other reasons,Female,26-30,8.0,False,DETE,Established
113.0,Resignation-Other reasons,Female,56-60,5.0,True,DETE,Experienced
115.0,Resignation-Move overseas/interstate,Female,41-45,15.0,True,DETE,Veteran
117.0,Resignation-Other reasons,Male,56-60,36.0,True,DETE,Veteran
119.0,Resignation-Other employer,Female,46-50,2.0,True,DETE,New
125.0,Resignation-Other employer,Female,36-40,0.0,True,DETE,New
127.0,Resignation-Other reasons,Male,51-55,32.0,True,DETE,Veteran
131.0,Resignation-Other employer,Male,51-55,0.0,True,DETE,New
133.0,Resignation-Other reasons,Female,41-45,5.0,True,DETE,Experienced
136.0,Resignation-Other reasons,Female,56-60,18.0,True,DETE,Veteran
139.0,Resignation-Other employer,Female,41-45,8.0,False,DETE,Established
146.0,Resignation-Other reasons,Male,61 or older,5.0,False,DETE,Experienced
148.0,Resignation-Other employer,Male,26-30,9.0,True,DETE,Established
159.0,Resignation-Other employer,Male,21-25,1.0,False,DETE,New
161.0,Resignation-Other reasons,Female,41-45,9.0,True,DETE,Established
165.0,Resignation-Other employer,Female,41-45,7.0,True,DETE,Established
180.0,Resignation-Other reasons,Female,36-40,0.0,True,DETE,New
184.0,Resignation-Other reasons,Female,61 or older,14.0,True,DETE,Veteran
186.0,Resignation-Other reasons,Female,31-35,7.0,True,DETE,Established
190.0,Resignation-Other employer,Female,41-45,6.0,True,DETE,Experienced
193.0,Resignation-Other reasons,Female,46-50,17.0,False,DETE,Veteran
196.0,Resignation-Other employer,Female,46-50,23.0,False,DETE,Veteran
198.0,Resignation-Other employer,Female,31-35,7.0,True,DETE,Established
205.0,Resignation-Other employer,Female,21-25,4.0,False,DETE,Experienced
206.0,Resignation-Other reasons,Female,36-40,6.0,True,DETE,Experienced
211.0,Resignation-Move overseas/interstate,Female,51-55,5.0,False,DETE,Experienced
213.0,Resignation-Other reasons,Male,61 or older,26.0,True,DETE,Veteran
225.0,Resignation-Other reasons,Female,36-40,3.0,True,DETE,Experienced
229.0,Resignation-Other reasons,Male,56-60,18.0,True,DETE,Veteran
236.0,Resignation-Move overseas/interstate,Female,21-25,3.0,False,DETE,Experienced
248.0,Resignation-Move overseas/interstate,Female,26-30,6.0,False,DETE,Experienced
249.0,Resignation-Move overseas/interstate,Male,31-35,1.0,False,DETE,New
251.0,Resignation-Other reasons,Male,26-30,7.0,True,DETE,Established
255.0,Resignation-Other reasons,Female,31-35,12.0,True,DETE,Veteran
256.0,Resignation-Other employer,Female,46-50,4.0,True,DETE,Experienced
257.0,Resignation-Move overseas/interstate,Female,46-50,7.0,True,DETE,Established
258.0,Resignation-Other reasons,Female,21-25,0.0,False,DETE,New
259.0,Resignation-Other employer,Female,26-30,5.0,True,DETE,Experienced
260.0,Resignation-Move overseas/interstate,Male,41-45,4.0,True,DETE,Experienced
263.0,Resignation-Move overseas/interstate,Male,36-40,2.0,True,DETE,New
264.0,Resignation-Move overseas/interstate,Female,21-25,4.0,False,DETE,Experienced
265.0,Resignation-Other reasons,Female,20 or younger,1.0,False,DETE,New
268.0,Resignation-Other employer,Female,36-40,1.0,False,DETE,New
269.0,Resignation-Move overseas/interstate,Female,31-35,1.0,False,DETE,New
270.0,Resignation-Other reasons,Female,26-30,2.0,False,DETE,New
274.0,Resignation-Other reasons,Female,56-60,21.0,False,DETE,Veteran
275.0,Resignation-Other employer,Female,36-40,2.0,False,DETE,New
280.0,Resignation-Other reasons,Female,61 or older,20.0,True,DETE,Veteran
284.0,Resignation-Other employer,Female,26-30,5.0,True,DETE,Experienced
285.0,Resignation-Other employer,Female,31-35,5.0,True,DETE,Experienced
287.0,Resignation-Other employer,Female,36-40,0.0,False,DETE,New
296.0,Resignation-Move overseas/interstate,Female,51-55,32.0,True,DETE,Veteran
297.0,Resignation-Other employer,Male,41-45,6.0,False,DETE,Experienced
301.0,Resignation-Move overseas/interstate,Female,51-55,16.0,True,DETE,Veteran
304.0,Resignation-Other reasons,Male,51-55,7.0,True,DETE,Established
305.0,Resignation-Other employer,Male,46-50,4.0,False,DETE,Experienced
312.0,Resignation-Other employer,Male,36-40,12.0,True,DETE,Veteran
313.0,Resignation-Other reasons,Female,36-40,14.0,True,DETE,Veteran
315.0,Resignation-Other employer,Female,36-40,12.0,False,DETE,Veteran
318.0,Resignation-Other employer,Male,41-45,23.0,False,DETE,Veteran
319.0,Resignation-Other reasons,Female,46-50,0.0,True,DETE,New
321.0,Resignation-Other reasons,Female,26-30,1.0,True,DETE,New
323.0,Resignation-Other employer,Male,26-30,6.0,True,DETE,Experienced
325.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE,New
326.0,Resignation-Other employer,Female,46-50,12.0,False,DETE,Veteran
327.0,Resignation-Other reasons,Female,36-40,4.0,False,DETE,Experienced
333.0,Resignation-Other reasons,Female,21-25,1.0,True,DETE,New
334.0,Resignation-Other employer,Female,51-55,0.0,True,DETE,New
341.0,Resignation-Other reasons,Male,26-30,8.0,True,DETE,Established
346.0,Resignation-Other employer,Female,41-45,24.0,True,DETE,Veteran
348.0,Resignation-Other employer,Female,36-40,4.0,False,DETE,Experienced
349.0,Resignation-Other reasons,Male,56-60,33.0,True,DETE,Veteran
355.0,Resignation-Other employer,Male,26-30,6.0,True,DETE,Experienced
356.0,Resignation-Other reasons,Female,56-60,21.0,False,DETE,Veteran
357.0,Resignation-Move overseas/interstate,Female,31-35,10.0,False,DETE,Established
367.0,Resignation-Move overseas/interstate,Male,21-25,3.0,True,DETE,Experienced
368.0,Resignation-Move overseas/interstate,Female,21-25,1.0,True,DETE,New
372.0,Resignation-Other reasons,Female,36-40,0.0,False,DETE,New
375.0,Resignation-Other employer,Female,41-45,20.0,False,DETE,Veteran
376.0,Resignation-Other reasons,Female,46-50,13.0,True,DETE,Veteran
377.0,Resignation-Move overseas/interstate,Female,46-50,5.0,False,DETE,Experienced
378.0,Resignation-Other employer,Female,46-50,22.0,True,DETE,Veteran
382.0,Resignation-Other employer,Female,26-30,5.0,True,DETE,Experienced
384.0,Resignation-Move overseas/interstate,Female,56-60,18.0,False,DETE,Veteran
389.0,Resignation-Move overseas/interstate,Female,46-50,6.0,False,DETE,Experienced
390.0,Resignation-Other employer,Female,46-50,28.0,True,DETE,Veteran
391.0,Resignation-Other employer,Female,46-50,13.0,False,DETE,Veteran
392.0,Resignation-Other employer,Female,31-35,5.0,True,DETE,Experienced
399.0,Resignation-Other reasons,Female,41-45,19.0,True,DETE,Veteran
407.0,Resignation-Other reasons,Female,56-60,22.0,True,DETE,Veteran
409.0,Resignation-Other reasons,Female,26-30,6.0,True,DETE,Experienced
411.0,Resignation-Other reasons,Female,26-30,5.0,False,DETE,Experienced
413.0,Resignation-Other reasons,Female,41-45,5.0,False,DETE,Experienced
415.0,Resignation-Other employer,Female,41-45,16.0,False,DETE,Veteran
416.0,Resignation-Move overseas/interstate,Male,26-30,2.0,False,DETE,New
417.0,Resignation-Other reasons,Female,61 or older,49.0,False,DETE,Veteran
418.0,Resignation-Other reasons,Female,41-45,5.0,True,DETE,Experienced
420.0,Resignation-Other reasons,Female,41-45,1.0,True,DETE,New
424.0,Resignation-Other employer,Male,31-35,5.0,False,DETE,Experienced
433.0,Resignation-Move overseas/interstate,Female,26-30,5.0,True,DETE,Experienced
434.0,Resignation-Other reasons,Female,46-50,20.0,True,DETE,Veteran
435.0,Resignation-Other reasons,Female,26-30,7.0,True,DETE,Established
438.0,Resignation-Other reasons,Female,31-35,11.0,True,DETE,Veteran
440.0,Resignation-Other reasons,Female,56-60,20.0,True,DETE,Veteran
442.0,Resignation-Other reasons,Female,31-35,3.0,False,DETE,Experienced
452.0,Resignation-Other reasons,Female,21-25,4.0,False,DETE,Experienced
453.0,Resignation-Move overseas/interstate,Female,41-45,22.0,False,DETE,Veteran
455.0,Resignation-Move overseas/interstate,Female,56-60,0.0,True,DETE,New
457.0,Resignation-Other reasons,Female,21-25,0.0,True,DETE,New
460.0,Resignation-Move overseas/interstate,Female,36-40,1.0,False,DETE,New
462.0,Resignation-Other reasons,Female,51-55,3.0,False,DETE,Experienced
465.0,Resignation-Other employer,Female,36-40,11.0,True,DETE,Veteran
467.0,Resignation-Other reasons,Female,41-45,13.0,True,DETE,Veteran
471.0,Resignation-Other reasons,Female,46-50,23.0,True,DETE,Veteran
474.0,Resignation-Other reasons,Female,51-55,16.0,True,DETE,Veteran
477.0,Resignation-Other reasons,Male,51-55,5.0,True,DETE,Experienced
478.0,Resignation-Move overseas/interstate,Male,46-50,9.0,False,DETE,Established
479.0,Resignation-Other reasons,Female,51-55,13.0,False,DETE,Veteran
480.0,Resignation-Other reasons,Female,26-30,0.0,True,DETE,New
482.0,Resignation-Other reasons,Male,41-45,22.0,True,DETE,Veteran
486.0,Resignation-Move overseas/interstate,Female,46-50,7.0,False,DETE,Established
487.0,Resignation-Other reasons,Female,41-45,20.0,False,DETE,Veteran
495.0,Resignation-Other employer,Female,56-60,24.0,True,DETE,Veteran
496.0,Resignation-Other reasons,Female,46-50,1.0,False,DETE,New
498.0,Resignation-Move overseas/interstate,Male,36-40,4.0,True,DETE,Experienced
500.0,Resignation-Move overseas/interstate,Female,26-30,0.0,False,DETE,New
501.0,Resignation-Other employer,Female,31-35,11.0,False,DETE,Veteran
504.0,Resignation-Other reasons,Male,61 or older,41.0,True,DETE,Veteran
505.0,Resignation-Move overseas/interstate,Male,36-40,5.0,False,DETE,Experienced
506.0,Resignation-Other reasons,Female,46-50,24.0,True,DETE,Veteran
507.0,Resignation-Other reasons,Female,21-25,4.0,True,DETE,Experienced
534.0,Resignation-Move overseas/interstate,Male,36-40,14.0,False,DETE,Veteran
535.0,Resignation-Other reasons,Female,56-60,4.0,False,DETE,Experienced
537.0,Resignation-Other reasons,Female,46-50,6.0,True,DETE,Experienced
540.0,Resignation-Other reasons,Female,51-55,6.0,False,DETE,Experienced
542.0,Resignation-Other reasons,Female,41-45,17.0,True,DETE,Veteran
544.0,Resignation-Other employer,Female,21-25,2.0,False,DETE,New
548.0,Resignation-Other employer,Female,41-45,3.0,True,DETE,Experienced
551.0,Resignation-Other reasons,Male,36-40,13.0,False,DETE,Veteran
552.0,Resignation-Move overseas/interstate,Male,41-45,2.0,False,DETE,New
553.0,Resignation-Other reasons,Female,56-60,8.0,True,DETE,Established
558.0,Resignation-Move overseas/interstate,Female,21-25,2.0,True,DETE,New
563.0,Resignation-Move overseas/interstate,Female,41-45,1.0,False,DETE,New
564.0,Resignation-Other reasons,Female,41-45,23.0,True,DETE,Veteran
569.0,Resignation-Other reasons,Female,46-50,13.0,True,DETE,Veteran
570.0,Resignation-Other reasons,Male,31-35,3.0,True,DETE,Experienced
572.0,Resignation-Other reasons,Female,41-45,15.0,False,DETE,Veteran
576.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE,Established
577.0,Resignation-Other reasons,Female,26-30,9.0,True,DETE,Established
578.0,Resignation-Other employer,Female,36-40,19.0,False,DETE,Veteran
585.0,Resignation-Other employer,Female,51-55,5.0,False,DETE,Experienced
586.0,Resignation-Move overseas/interstate,Female,21-25,1.0,False,DETE,New
587.0,Resignation-Move overseas/interstate,Female,51-55,11.0,False,DETE,Veteran
589.0,Resignation-Other employer,Male,31-35,2.0,True,DETE,New
590.0,Resignation-Other reasons,Male,61 or older,28.0,True,DETE,Veteran
591.0,Resignation-Other employer,Female,31-35,9.0,True,DETE,Established
593.0,Resignation-Other reasons,Female,56-60,12.0,False,DETE,Veteran
594.0,Resignation-Other reasons,Female,36-40,8.0,True,DETE,Established
602.0,Resignation-Other employer,Female,26-30,3.0,True,DETE,Experienced
605.0,Resignation-Other reasons,Female,61 or older,17.0,False,DETE,Veteran
608.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE,Established
609.0,Resignation-Other reasons,Female,31-35,9.0,True,DETE,Established
611.0,Resignation-Other reasons,Female,61 or older,24.0,True,DETE,Veteran
613.0,Resignation-Other reasons,Female,51-55,20.0,False,DETE,Veteran
614.0,Resignation-Move overseas/interstate,Female,26-30,3.0,False,DETE,Experienced
618.0,Resignation-Other reasons,Female,51-55,17.0,True,DETE,Veteran
620.0,Resignation-Other employer,Female,36-40,10.0,False,DETE,Established
622.0,Resignation-Other reasons,Female,51-55,30.0,True,DETE,Veteran
624.0,Resignation-Move overseas/interstate,Female,56-60,9.0,False,DETE,Established
626.0,Resignation-Other reasons,Female,41-45,2.0,True,DETE,New
627.0,Resignation-Other reasons,Female,26-30,3.0,True,DETE,Experienced
632.0,Resignation-Other reasons,Male,41-45,7.0,True,DETE,Established
638.0,Resignation-Other reasons,Female,36-40,0.0,False,DETE,New
642.0,Resignation-Move overseas/interstate,Female,36-40,3.0,False,DETE,Experienced
643.0,Resignation-Move overseas/interstate,Female,31-35,3.0,False,DETE,Experienced
648.0,Resignation-Other reasons,Female,51-55,21.0,False,DETE,Veteran
650.0,Resignation-Other employer,Female,51-55,18.0,False,DETE,Veteran
651.0,Resignation-Other employer,Female,61 or older,17.0,True,DETE,Veteran
652.0,Resignation-Other reasons,Female,51-55,3.0,True,DETE,Experienced
653.0,Resignation-Move overseas/interstate,Female,61 or older,27.0,False,DETE,Veteran
660.0,Resignation-Other reasons,Female,41-45,15.0,False,DETE,Veteran
666.0,Resignation-Other employer,Male,46-50,15.0,True,DETE,Veteran
668.0,Resignation-Other employer,Male,21-25,2.0,False,DETE,New
669.0,Resignation-Other reasons,Female,41-45,2.0,False,DETE,New
671.0,Resignation-Move overseas/interstate,Female,26-30,0.0,True,DETE,New
672.0,Resignation-Move overseas/interstate,Female,21-25,0.0,False,DETE,New
673.0,Resignation-Other employer,Female,41-45,4.0,False,DETE,Experienced
678.0,Resignation-Other employer,Female,26-30,4.0,True,DETE,Experienced
680.0,Resignation-Move overseas/interstate,Female,36-40,1.0,False,DETE,New
686.0,Resignation-Other employer,Female,46-50,9.0,True,DETE,Established
687.0,Resignation-Other employer,Male,56-60,29.0,False,DETE,Veteran
689.0,Resignation-Other reasons,Female,46-50,0.0,False,DETE,New
692.0,Resignation-Move overseas/interstate,Female,31-35,10.0,False,DETE,Established
693.0,Resignation-Other employer,Female,36-40,16.0,False,DETE,Veteran
694.0,Resignation-Other reasons,Female,21-25,1.0,False,DETE,New
695.0,Resignation-Move overseas/interstate,Male,41-45,4.0,False,DETE,Experienced
698.0,Resignation-Move overseas/interstate,Male,26-30,5.0,False,DETE,Experienced
700.0,Resignation-Other reasons,Female,41-45,3.0,True,DETE,Experienced
702.0,Resignation-Other employer,Male,21-25,6.0,False,DETE,Experienced
703.0,Resignation-Other reasons,Female,46-50,25.0,False,DETE,Veteran
705.0,Resignation-Move overseas/interstate,Female,51-55,0.0,True,DETE,New
718.0,Resignation-Other reasons,Female,51-55,13.0,True,DETE,Veteran
728.0,Resignation-Other employer,Male,56-60,39.0,True,DETE,Veteran
729.0,Resignation-Other reasons,Female,51-55,34.0,True,DETE,Veteran
732.0,Resignation-Other employer,Female,46-50,14.0,True,DETE,Veteran
733.0,Resignation-Other reasons,Male,56-60,22.0,True,DETE,Veteran
737.0,Resignation-Move overseas/interstate,Female,61 or older,7.0,False,DETE,Established
739.0,Resignation-Other reasons,Male,56-60,14.0,False,DETE,Veteran
746.0,Resignation-Other employer,Female,41-45,22.0,True,DETE,Veteran
749.0,Resignation-Move overseas/interstate,Female,41-45,6.0,False,DETE,Experienced
753.0,Resignation-Other reasons,Male,61 or older,8.0,True,DETE,Established
754.0,Resignation-Other reasons,Female,46-50,15.0,False,DETE,Veteran
755.0,Resignation-Other employer,Female,31-35,9.0,True,DETE,Established
757.0,Resignation-Other employer,Female,41-45,1.0,False,DETE,New
764.0,Resignation-Other employer,Female,41-45,0.0,False,DETE,New
768.0,Resignation-Other employer,Male,26-30,7.0,False,DETE,Established
771.0,Resignation-Other reasons,Female,46-50,5.0,False,DETE,Experienced
773.0,Resignation-Other employer,Male,36-40,12.0,False,DETE,Veteran
786.0,Resignation-Other reasons,Female,21-25,0.0,True,DETE,New
788.0,Resignation-Other employer,Female,41-45,20.0,True,DETE,Veteran
791.0,Resignation-Other reasons,Female,51-55,31.0,False,DETE,Veteran
792.0,Resignation-Other reasons,Male,36-40,6.0,True,DETE,Experienced
805.0,Resignation-Other employer,Female,46-50,10.0,False,DETE,Established
806.0,Resignation-Other employer,Female,26-30,6.0,False,DETE,Experienced
808.0,Resignation-Other employer,Female,41-45,8.0,False,DETE,Established
809.0,Resignation-Other reasons,Female,36-40,9.0,True,DETE,Established
810.0,Resignation-Other reasons,Female,26-30,3.0,False,DETE,Experienced
817.0,Resignation-Other employer,Male,21-25,2.0,False,DETE,New
818.0,Resignation-Move overseas/interstate,Female,21-25,2.0,False,DETE,New
821.0,Resignation-Move overseas/interstate,Female,31-35,5.0,True,DETE,Experienced
6.34146578511788e+17,Resignation,Male,41  45,3.0,False,TAFE,Experienced
6.34147506906311e+17,Resignation,Female,56 or older,7.0,False,TAFE,Established
6.34152007975694e+17,Resignation,Male,20 or younger,3.0,False,TAFE,Experienced
