id,separationtype,cease_date,dete_start_date,role_start_date,position,classification,region,business_unit,employment_status,career_move_to_public_sector,career_move_to_private_sector,interpersonal_conflicts,job_dissatisfaction,dissatisfaction_with_the_department,physical_work_environment,lack_of_recognition,lack_of_job_security,work_location,employment_conditions,maternity/family,relocation,study/travel,ill_health,traumatic_incident,work_life_balance,workload,none_of_the_above,gender,age,aboriginal,torres_strait,south_sea,disability,nesb
4,Resignation-Other reasons,05/2012,2005.0,2006.0,Teacher,Primary,Central Queensland,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
6,Resignation-Other reasons,05/2012,1994.0,1997.0,Guidance Officer,,Central Office,Education Queensland,Permanent Full-time,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,Female,41-45,,,,,
9,Resignation-Other reasons,07/2012,2009.0,2009.0,Teacher,Secondary,North Queensland,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,,,,,
10,Resignation-Other employer,2012,1997.0,2008.0,Teacher Aide,,,,Permanent Part-time,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
12,Resignation-Move overseas/interstate,2012,2009.0,2009.0,Teacher,Secondary,Far North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,Male,31-35,,,,,
13,Resignation-Other reasons,2012,1998.0,1998.0,Teacher,Primary,Far North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,36-40,,,,,
15,Resignation-Other employer,2012,2007.0,2010.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,31-35,,,,,
17,Resignation-Other reasons,2012,,,Teacher Aide,,South East,,Permanent Part-time,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,Male,61 or older,,,,,
21,Resignation-Other employer,2012,1982.0,1982.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Male,56-60,,,,,
22,Resignation-Other reasons,2012,1980.0,2009.0,Cleaner,,Darling Downs South West,,Permanent Part-time,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,,,,,
23,Resignation-Other reasons,2012,1997.0,1998.0,School Administrative Staff,,Metropolitan,,Permanent Part-time,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,Female,46-50,,,,,
24,Resignation-Other reasons,2012,1973.0,2012.0,Teacher,Primary,North Queensland,,Permanent Full-time,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,Female,61 or older,,,,,
26,Resignation-Other reasons,2012,1995.0,2002.0,Teacher,Primary,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
28,Resignation-Other employer,2012,2005.0,2011.0,Public Servant,AO5-AO7,Central Office,Information and Technologies,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,Yes,,,,
34,Resignation-Other reasons,2012,2003.0,2003.0,Teacher,Secondary,,,Permanent Full-time,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,Male,36-40,,,,Yes,
35,Resignation-Other reasons,2012,2006.0,2009.0,Cleaner,,Central Office,Education Queensland,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,61 or older,,,,,
38,Resignation-Other reasons,2012,2011.0,2011.0,Teacher Aide,,Central Queensland,,Temporary Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,21-25,,,,,
40,Resignation-Move overseas/interstate,2012,,,Teacher,,Central Queensland,,Permanent Full-time,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,Female,21-25,,,,,
41,Resignation-Other employer,2012,1977.0,1980.0,Teacher,Primary,South East,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,56-60,,,,,
42,Resignation-Other reasons,2012,1974.0,1994.0,Head of Curriculum/Head of Special Education,,Metropolitan,,Permanent Full-time,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,51-55,,,,,
43,Resignation-Move overseas/interstate,2012,2011.0,2011.0,Cleaner,,North Coast,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,41-45,,,,,
44,Resignation-Other reasons,2012,1976.0,1976.0,Teacher,Primary,North Coast,,Permanent Full-time,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Male,51-55,,,,,
49,Resignation-Move overseas/interstate,2012,2009.0,2010.0,Cleaner,,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Male,21-25,,,,,
51,Resignation-Move overseas/interstate,2012,2009.0,2010.0,Cleaner,,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Male,21-25,,,,,
52,Resignation-Other reasons,2012,1993.0,1993.0,Cleaner,,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,61 or older,,,,,
56,Resignation-Other employer,2012,2008.0,2008.0,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,26-30,,,,,
58,Resignation-Other employer,2012,2003.0,2012.0,Teacher,Secondary,Darling Downs South West,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,46-50,,,,,
62,Resignation-Other reasons,2012,2011.0,2011.0,Schools Officer,,Central Queensland,,Temporary Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,31-35,,,,,
70,Resignation-Other reasons,2012,2006.0,,Public Servant,AO5-AO7,Central Office,Information and Technologies,Permanent Full-time,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
72,Resignation-Other reasons,2012,2011.0,2011.0,Teacher Aide,,Far North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,36-40,,,,,
88,Resignation-Move overseas/interstate,2012,2007.0,2007.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,26-30,,,,,
91,Resignation-Other employer,2012,1986.0,1986.0,Teacher Aide,,North Coast,,Permanent Part-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
94,Resignation-Move overseas/interstate,2012,2002.0,2002.0,Teacher,Secondary,South East,,Permanent Full-time,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
100,Resignation-Move overseas/interstate,2012,2011.0,2011.0,Teacher,Secondary,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Male,31-35,,,,,
101,Resignation-Other reasons,2012,2006.0,2008.0,Teacher Aide,,,,Permanent Part-time,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,36-40,,,,,
103,Resignation-Other reasons,2012,2002.0,2007.0,Teacher,Primary,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,51-55,,,,,
104,Resignation-Other reasons,2012,2004.0,2008.0,,,Metropolitan,,Permanent Part-time,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,,,,,
107,Resignation-Other reasons,2012,,,Teacher Aide,,Central Office,Training and Tertiary Education Queensland,Temporary Part-time,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,Female,46-50,,,Yes,,
109,Resignation-Other reasons,2012,2008.0,2009.0,Technical Officer,,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,,,,,
112,Resignation-Other reasons,2012,2004.0,2004.0,Teacher,Special Education,Far North Queensland,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,,,,,
113,Resignation-Other reasons,2012,2007.0,2007.0,Cleaner,,North Queensland,,Permanent Part-time,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Female,56-60,,,,,
115,Resignation-Move overseas/interstate,2012,1997.0,2004.0,Guidance Officer,,Darling Downs South West,,Permanent Full-time,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
117,Resignation-Other reasons,2012,1976.0,1976.0,,,South East,,Permanent Full-time,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,Male,56-60,,,,,
119,Resignation-Other employer,2012,2010.0,2010.0,Teacher,Secondary,,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,46-50,,,,,
125,Resignation-Other employer,2012,2012.0,2012.0,Public Servant,A01-A04,Darling Downs South West,,Permanent Part-time,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Female,36-40,,,,,
127,Resignation-Other reasons,2012,1980.0,1989.0,Teacher,Secondary,South East,,Permanent Full-time,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,51-55,,,,,
131,Resignation-Other employer,2012,2012.0,2012.0,Public Servant,AO5-AO7,Central Office,Information and Technologies,Temporary Full-time,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,51-55,,,,,
133,Resignation-Other reasons,2012,2007.0,2010.0,Cleaner,,North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
136,Resignation-Other reasons,2012,1994.0,1994.0,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,56-60,,,,,
139,Resignation-Other employer,2012,2004.0,2005.0,Teacher Aide,,Darling Downs South West,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
141,Resignation-Other employer,2012,,,Teacher Aide,,Metropolitan,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,,,,,
146,Resignation-Other reasons,2012,2007.0,2007.0,Cleaner,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Male,61 or older,,,,,
148,Resignation-Other employer,2012,2003.0,2003.0,Public Servant,A01-A04,Metropolitan,,Permanent Full-time,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,Male,26-30,,,,,
159,Resignation-Other employer,2012,2011.0,2011.0,Public Servant,A01-A04,Central Office,Other,Temporary Part-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,,,,,
161,Resignation-Other reasons,2012,2003.0,2003.0,Cleaner,,South East,,Permanent Part-time,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
165,Resignation-Other employer,2012,2005.0,2009.0,Teacher Aide,,Central Queensland,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
180,Resignation-Other reasons,2012,2012.0,2012.0,Cleaner,,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,36-40,,,,,
184,Resignation-Other reasons,2012,1998.0,1998.0,Cleaner,,Far North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,61 or older,,,Yes,,
186,Resignation-Other reasons,2012,2005.0,2005.0,Cleaner,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Female,31-35,,,,,
190,Resignation-Other employer,2012,2006.0,2007.0,Public Servant,AO8 and Above,Central Office,Other,Permanent Full-time,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,Female,41-45,Yes,,,,
193,Resignation-Other reasons,2012,1995.0,2001.0,Teacher Aide,,Far North Queensland,,Permanent Full-time,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,Female,46-50,,,,,
196,Resignation-Other employer,2012,1989.0,2010.0,Technical Officer,,North Coast,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
197,Resignation-Other reasons,2012,,,Teacher Aide,,North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,46-50,,,,,
198,Resignation-Other employer,2012,2005.0,2005.0,Public Servant,A01-A04,South East,,Permanent Full-time,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,,,,,
205,Resignation-Other employer,2012,2008.0,2010.0,Public Servant,A01-A04,Central Office,Finance,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,,,,,
206,Resignation-Other reasons,2012,2006.0,2006.0,Teacher Aide,,North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,36-40,,,,,
211,Resignation-Move overseas/interstate,2012,2007.0,2007.0,Professional Officer,PO1-PO4,North Coast,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,51-55,,,,,
213,Resignation-Other reasons,2012,1986.0,1997.0,Teacher,Secondary,Metropolitan,,Permanent Part-time,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,61 or older,,,,,
215,Resignation-Other reasons,2012,1999.0,2011.0,School Administrative Staff,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,,,,,,
224,Resignation-Other reasons,2012,1996.0,2006.0,Teacher,Primary,Metropolitan,,Permanent Full-time,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,51-55,,,,,
225,Resignation-Other reasons,2012,2009.0,2009.0,Teacher,Secondary,,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,36-40,,,,,
229,Resignation-Other reasons,2012,1994.0,2012.0,Cleaner,Primary,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,Male,56-60,,,,,
236,Resignation-Move overseas/interstate,2012,2009.0,2009.0,Technical Officer,,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,21-25,,,,,
248,Resignation-Move overseas/interstate,2013,2007.0,2007.0,"School Based Professional Staff (Therapist, nurse, etc)",PO1-PO4,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,26-30,,,,,
249,Resignation-Move overseas/interstate,2012,2011.0,2011.0,Teacher,Primary,Far North Queensland,,Temporary Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Male,31-35,,,,,
251,Resignation-Other reasons,2013,2006.0,2006.0,Teacher,Primary,,,Permanent Full-time,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,Male,26-30,,,,,
255,Resignation-Other reasons,2012,2000.0,2012.0,Teacher,Secondary,Central Queensland,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,Female,31-35,,,,,
256,Resignation-Other employer,2012,2008.0,2012.0,Cleaner,,South East,,Permanent Part-time,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
257,Resignation-Move overseas/interstate,2012,2005.0,2005.0,Teacher Aide,,,,Permanent Part-time,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
258,Resignation-Other reasons,2012,2012.0,2012.0,Public Servant,A01-A04,Darling Downs South West,,Temporary Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,21-25,,,,,
259,Resignation-Other employer,2012,2007.0,2007.0,Teacher,Secondary,Central Office,Education Queensland,Permanent Full-time,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,Female,26-30,,,,,
260,Resignation-Move overseas/interstate,2012,2008.0,2008.0,Schools Officer,,Metropolitan,,Permanent Full-time,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,Male,41-45,,,,,
263,Resignation-Move overseas/interstate,2013,2011.0,2011.0,Teacher,Secondary,South East,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Male,36-40,,,,,
264,Resignation-Move overseas/interstate,2013,2009.0,2012.0,Teacher,Special Education,North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,21-25,,,,,
265,Resignation-Other reasons,2012,2011.0,2011.0,School Administrative Staff,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,20 or younger,Yes,,,,
268,Resignation-Other employer,2012,2011.0,2011.0,Cleaner,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,36-40,,,,,
269,Resignation-Move overseas/interstate,2012,2011.0,2012.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,Female,31-35,,,,,
270,Resignation-Other reasons,2012,2010.0,2010.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,26-30,,,,,
274,Resignation-Other reasons,2012,1991.0,2007.0,Teacher,Primary,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56-60,,,,,
275,Resignation-Other employer,2013,2011.0,2011.0,Public Servant,A01-A04,,,Temporary Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
280,Resignation-Other reasons,2012,1992.0,1992.0,Cleaner,,,,Permanent Part-time,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,61 or older,,,,,
284,Resignation-Other employer,2012,2007.0,2007.0,Teacher,Secondary,North Coast,,Permanent Full-time,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,26-30,,,,,
285,Resignation-Other employer,2012,2007.0,2008.0,Teacher,Secondary,North Coast,,Permanent Full-time,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,31-35,,,,,
286,Resignation-Move overseas/interstate,2012,2012.0,2012.0,Cleaner,,,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,,,,,,
287,Resignation-Other employer,2012,2012.0,2012.0,Teacher Aide,,,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
289,Resignation-Move overseas/interstate,2013,,,Public Servant,AO5-AO7,Central Office,Education Queensland,Permanent Full-time,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,Female,26-30,,,,,
292,Resignation-Other employer,2013,,,Teacher Aide,,,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56-60,,,,,
294,Resignation-Move overseas/interstate,2012,,,Schools Officer,,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,,61 or older,,,,,
296,Resignation-Move overseas/interstate,2012,1980.0,2003.0,Teacher,Special Education,Central Office,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,Female,51-55,,,,,
297,Resignation-Other employer,2012,2006.0,2009.0,Technical Officer,,North Coast,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,41-45,,,,,
301,Resignation-Move overseas/interstate,2012,1996.0,1996.0,Teacher,Primary,Darling Downs South West,,Permanent Part-time,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,Female,51-55,,,,,
302,Resignation-Other employer,2012,,,School Administrative Staff,,,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
