id,separationtype,cease_date,dete_start_date,role_start_date,position,classification,region,business_unit,employment_status,career_move_to_public_sector,career_move_to_private_sector,interpersonal_conflicts,job_dissatisfaction,dissatisfaction_with_the_department,physical_work_environment,lack_of_recognition,lack_of_job_security,work_location,employment_conditions,maternity/family,relocation,study/travel,ill_health,traumatic_incident,work_life_balance,workload,none_of_the_above,gender,age,aboriginal,torres_strait,south_sea,disability,nesb
570,Resignation-Other reasons,07/2013,2010.0,2010.0,Schools Officer,,North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Male,31-35,,,,,
572,Resignation-Other reasons,07/2013,1998.0,2008.0,Business Service Manager,,Darling Downs South West,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
576,Resignation-Other reasons,07/2013,2004.0,2005.0,Public Servant,AO5-AO7,Central Office,Education Queensland,Permanent Full-time,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,Female,31-35,,,,,
577,Resignation-Other reasons,06/2013,2004.0,,Teacher Aide,,,,Permanent Part-time,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,Female,26-30,,,,,
578,Resignation-Other employer,09/2013,1994.0,1998.0,Teacher,Primary,North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,36-40,,,,,
585,Resignation-Other employer,07/2013,2008.0,2008.0,School Administrative Staff,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,Female,51-55,,,,,
586,Resignation-Move overseas/interstate,06/2013,2012.0,2013.0,Teacher Aide,,,,Temporary Full-time,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,,,,,
587,Resignation-Move overseas/interstate,09/2010,1999.0,2000.0,Teacher,Special Education,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,51-55,,,,,
589,Resignation-Other employer,06/2013,2011.0,2011.0,Other,,South East,,Temporary Part-time,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Male,31-35,,,,,Yes
590,Resignation-Other reasons,09/2013,1985.0,1989.0,Other,,Metropolitan,,Permanent Full-time,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,Male,61 or older,,,,,Yes
591,Resignation-Other employer,01/2014,2005.0,2012.0,Public Servant,,Metropolitan,,Permanent Full-time,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Female,31-35,,,,,
593,Resignation-Other reasons,06/2013,2001.0,2010.0,Cleaner,,North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56-60,,,,,
594,Resignation-Other reasons,06/2013,2005.0,2009.0,Teacher,Secondary,,,Permanent Full-time,False,False,False,True,False,False,False,False,True,False,True,False,True,True,False,True,True,False,Female,36-40,,,,,
602,Resignation-Other employer,07/2013,2010.0,2010.0,Public Servant,AO5-AO7,Central Office,Other,Permanent Full-time,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,,,,,
605,Resignation-Other reasons,07/2013,1996.0,1996.0,Schools Officer,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,61 or older,,,,,
608,Resignation-Other reasons,06/2013,2004.0,2011.0,Teacher,Primary,,,Permanent Part-time,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,31-35,,,,,
609,Resignation-Other reasons,07/2013,2004.0,2012.0,Teacher,Secondary,Far North Queensland,,Permanent Full-time,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,Female,31-35,,,,,
611,Resignation-Other reasons,06/2013,1989.0,1989.0,Teacher Aide,,South East,,Permanent Part-time,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,Female,61 or older,,,,,
613,Resignation-Other reasons,06/2013,1993.0,1999.0,Teacher,Primary,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,51-55,,,,,
614,Resignation-Move overseas/interstate,06/2013,2010.0,2010.0,Teacher Aide,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,26-30,,,,,
618,Resignation-Other reasons,09/2013,1996.0,2008.0,Teacher,Secondary,North Queensland,,Permanent Part-time,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,Female,51-55,,,,,
620,Resignation-Other employer,06/2013,2003.0,2004.0,Teacher,Special Education,South East,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
622,Resignation-Other reasons,06/2013,1983.0,2012.0,Teacher,Primary,Central Queensland,,Permanent Part-time,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,51-55,,,,,
624,Resignation-Move overseas/interstate,07/2013,2004.0,2007.0,Teacher,Special Education,Metropolitan,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,56-60,,,,,
626,Resignation-Other reasons,05/2013,2011.0,2011.0,Cleaner,,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
627,Resignation-Other reasons,05/2013,2010.0,2010.0,Public Servant,A01-A04,Central Office,Other,Permanent Part-time,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,,,,,
632,Resignation-Other reasons,08/2013,2006.0,2008.0,Teacher Aide,,South East,,Permanent Part-time,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,Male,41-45,,,,Yes,
638,Resignation-Other reasons,09/2013,2013.0,2013.0,Teacher Aide,,Darling Downs South West,,Casual,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,36-40,,,,,
642,Resignation-Move overseas/interstate,09/2013,2010.0,2010.0,"School Based Professional Staff (Therapist, nurse, etc)",,North Coast,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,36-40,,,,,
643,Resignation-Move overseas/interstate,09/2013,2010.0,2010.0,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,31-35,,,,,Yes
648,Resignation-Other reasons,09/2013,1992.0,1997.0,Technical Officer,,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,51-55,,,,,
650,Resignation-Other employer,09/2013,1995.0,2008.0,Teacher Aide,,South East,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,,,,,
651,Resignation-Other employer,10/2013,1996.0,2003.0,Head of Curriculum/Head of Special Education,,North Coast,,Permanent Full-time,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,61 or older,,,,,
652,Resignation-Other reasons,09/2013,2010.0,2012.0,Teacher,Primary,Central Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,51-55,,,,,
653,Resignation-Move overseas/interstate,08/2013,1986.0,1993.0,Head of Curriculum/Head of Special Education,,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,Female,61 or older,,,,,Yes
659,Resignation-Move overseas/interstate,09/2013,1971.0,2002.0,Teacher,Secondary,Metropolitan,,Temporary Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,61 or older,,,,,
660,Resignation-Other reasons,08/2013,1998.0,,Teacher Aide,Primary,,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,Yes,,,,
663,Resignation-Other reasons,09/2013,,,Teacher,Primary,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,46-50,,,,,
666,Resignation-Other employer,01/2014,1999.0,2013.0,Head of Curriculum/Head of Special Education,,North Coast,,Permanent Full-time,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,Male,46-50,,,,,
668,Resignation-Other employer,01/2014,2012.0,2013.0,Public Servant,A01-A04,Central Office,Information and Technologies,Temporary Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,,,,,
669,Resignation-Other reasons,12/2013,2011.0,2011.0,Teacher Aide,,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,41-45,,,,,
671,Resignation-Move overseas/interstate,12/2013,2013.0,2013.0,"School Based Professional Staff (Therapist, nurse, etc)",,Metropolitan,,Temporary Full-time,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,,,,,
672,Resignation-Move overseas/interstate,12/2013,2013.0,2013.0,"School Based Professional Staff (Therapist, nurse, etc)",,Metropolitan,,Temporary Full-time,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,,,,,
673,Resignation-Other employer,12/2013,2009.0,2009.0,Teacher,Primary,North Coast,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
678,Resignation-Other employer,01/2014,2010.0,2011.0,Teacher,Secondary,Far North Queensland,,Permanent Full-time,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,,,,,
680,Resignation-Move overseas/interstate,12/2013,2012.0,2012.0,,,Central Queensland,,Casual,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,36-40,,,,,
684,Resignation-Other employer,11/2013,1988.0,1991.0,Teacher,Secondary,North Coast,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,46-50,,,,,
685,Resignation-Other employer,,2011.0,2012.0,Teacher,Primary,Central Queensland,,Permanent Full-time,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,Male,21-25,,,,,
686,Resignation-Other employer,11/2013,2004.0,2004.0,Schools Officer,,South East,,Permanent Full-time,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,Female,46-50,,,,,
687,Resignation-Other employer,01/2014,1985.0,2010.0,Public Servant,AO8 and Above,Central Office,Corporate Strategy and Peformance,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,56-60,,,,,
689,Resignation-Other reasons,11/2013,2013.0,2013.0,Teacher Aide,,Darling Downs South West,,Permanent Part-time,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
692,Resignation-Move overseas/interstate,01/2014,2004.0,2004.0,Teacher,Secondary,South East,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,31-35,,,,,
693,Resignation-Other employer,01/2014,1998.0,2013.0,Teacher,,Darling Downs South West,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
694,Resignation-Other reasons,12/2013,2012.0,2012.0,Teacher,Secondary,North Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,21-25,,,,,
695,Resignation-Move overseas/interstate,01/2014,2010.0,2010.0,Teacher,Secondary,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Male,41-45,,,,,
696,Resignation-Other reasons,,2012.0,,Teacher Aide,,Metropolitan,,Casual,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,46-50,,,,,
698,Resignation-Move overseas/interstate,10/2013,2008.0,2008.0,Teacher Aide,,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,Yes,,,,
700,Resignation-Other reasons,11/2013,2010.0,2010.0,Cleaner,,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,41-45,,,,,
702,Resignation-Other employer,11/2013,2007.0,2013.0,Other,,Central Office,Information and Technologies,Casual,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,,,,,
703,Resignation-Other reasons,08/2013,1988.0,1988.0,Teacher,Primary,Central Queensland,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
705,Resignation-Move overseas/interstate,10/2013,2013.0,2013.0,Public Servant,A01-A04,Central Office,"Policy, Research, Legislation",Permanent Full-time,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,,,,,
706,Resignation-Other reasons,,2006.0,2007.0,Teacher Aide,,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,Female,41-45,,,,,
711,Resignation-Other employer,,,,Teacher,Primary,Central Office,Education Queensland,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,51-55,,,,,
714,Resignation-Other reasons,12/2013,,,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,61 or older,,,,,
718,Resignation-Other reasons,12/2013,2000.0,2001.0,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,51-55,,,,,
726,Resignation-Other reasons,,1984.0,,Teacher,Primary,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,46-50,,,,,
728,Resignation-Other employer,01/2014,1975.0,1987.0,Head of Curriculum/Head of Special Education,,Far North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,Male,56-60,,,,,
729,Resignation-Other reasons,01/2014,1980.0,2003.0,Teacher,Secondary,North Queensland,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Female,51-55,,,,,
732,Resignation-Other employer,12/2013,1999.0,1999.0,Teacher Aide,,,,Permanent Part-time,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
733,Resignation-Other reasons,01/2014,1992.0,1997.0,Technical Officer,,Central Queensland,,Permanent Full-time,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,56-60,,,,,
737,Resignation-Move overseas/interstate,10/2013,2006.0,,Cleaner,,Darling Downs South West,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,Female,61 or older,,,,,
739,Resignation-Other reasons,10/2013,1999.0,2004.0,Teacher,Special Education,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Male,56-60,,,,,
746,Resignation-Other employer,12/2013,1991.0,2004.0,Public Servant,A01-A04,Central Office,Information and Technologies,Permanent Full-time,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
749,Resignation-Move overseas/interstate,01/2014,2008.0,2008.0,Teacher,Primary,North Coast,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,Female,41-45,,,,,
753,Resignation-Other reasons,12/2013,2005.0,2005.0,Cleaner,,Central Office,Education Queensland,Permanent Part-time,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,61 or older,,,,,
754,Resignation-Other reasons,11/2013,1998.0,,Teacher Aide,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,Female,46-50,,,,Yes,
755,Resignation-Other employer,11/2013,2004.0,2011.0,Teacher,Primary,Central Queensland,,Permanent Full-time,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,Female,31-35,,,,,
757,Resignation-Other employer,12/2013,2012.0,2013.0,Teacher,Primary,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,41-45,,,,,
764,Resignation-Other employer,07/2006,2006.0,2006.0,Teacher,Primary,Metropolitan,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
768,Resignation-Other employer,01/2014,2007.0,2007.0,Teacher,Primary,Metropolitan,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,26-30,,,,,
771,Resignation-Other reasons,11/2013,2008.0,,Teacher Aide,,South East,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,Female,46-50,,,,,
772,Resignation-Other reasons,,1987.0,1987.0,Cleaner,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,61 or older,,,,,
773,Resignation-Other employer,01/2014,2002.0,2007.0,Head of Curriculum/Head of Special Education,,Central Queensland,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,36-40,,,,,
776,Resignation-Other employer,,2005.0,2005.0,Teacher Aide,,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,41-45,,,,,
786,Resignation-Other reasons,10/2013,2013.0,2013.0,Teacher,Secondary,Central Queensland,,Permanent Full-time,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,Female,21-25,,,,,
788,Resignation-Other employer,01/2014,1994.0,2008.0,Teacher,Secondary,Darling Downs South West,,Permanent Full-time,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
790,Resignation-Other employer,,1990.0,2010.0,Teacher,Secondary,Metropolitan,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,41-45,,,,,
791,Resignation-Other reasons,01/2014,1983.0,1999.0,"School Based Professional Staff (Therapist, nurse, etc)",,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Female,51-55,,,,,
792,Resignation-Other reasons,01/2014,2008.0,2008.0,Teacher,Secondary,North Coast,,Permanent Full-time,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,Male,36-40,,,,,
793,Resignation-Other reasons,,2007.0,2007.0,Public Servant,A01-A04,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
796,Resignation-Move overseas/interstate,11/2013,,,Cleaner,,,,Permanent Part-time,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,36-40,,,,,
799,Resignation-Move overseas/interstate,,2000.0,2013.0,Public Servant,A01-A04,South East,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,Female,36-40,,,,,
800,Resignation-Move overseas/interstate,,1995.0,,Teacher Aide,,Darling Downs South West,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,,,,,
804,Resignation-Move overseas/interstate,12/2013,,,Teacher Aide,,Metropolitan,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,,,,,,
805,Resignation-Other employer,01/2014,2004.0,2007.0,Teacher,Primary,Darling Downs South West,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,46-50,,,,,
806,Resignation-Other employer,01/2014,2008.0,2013.0,Teacher,Primary,Darling Downs South West,,Permanent Part-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,,,,,
808,Resignation-Other employer,12/2013,2005.0,2005.0,Cleaner,,Central Queensland,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Female,41-45,,,,,
809,Resignation-Other reasons,12/2013,2004.0,2004.0,Teacher,Primary,Central Queensland,,Permanent Full-time,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,Female,36-40,,,,,
810,Resignation-Other reasons,12/2013,2010.0,2010.0,Teacher Aide,,,,Permanent Part-time,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Female,26-30,,,,,
817,Resignation-Other employer,01/2014,2012.0,2012.0,Teacher,Primary,Far North Queensland,,Permanent Full-time,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Male,21-25,,,,,
818,Resignation-Move overseas/interstate,01/2014,2012.0,2012.0,Teacher,Secondary,North Coast,,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,,,,,
821,Resignation-Move overseas/interstate,01/2014,2009.0,2009.0,Public Servant,A01-A04,Central Office,Education Queensland,Permanent Full-time,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,Female,31-35,,,,,
823,Resignation-Move overseas/interstate,12/2013,,,Teacher Aide,,Metropolitan,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,
